n=9:	[   6  .  1  .  .                                                                  ]
n=10:	[      7     .  .  .                                                               ]
n=11:	[      .  .     .  .  .                                                            ]
n=12:	[   1  1     .  1  .  .  .                                                         ]
n=13:	[      1  .  2  .  .  .  .  7                                                      ]
n=14:	[   3        7  .  .     .  .  4                                                   ]
n=15:	[      1  5     .  .  .  .  .  .  2                                                ]
n=16:	[      2  1  1  .  .  .  2  .  .  .  .                                             ]
n=17:	[      2        8  8  4  5  .  .  .  7  1                                          ]
n=18:	[   1        1     3  .  .  .     .  .  .  .                                       ]
n=19:	[         1        .  7  .  .  .  .  .  .  3  .                                    ]
n=20:	[      .     4     1  5  7  7     .  .  .  .  3  .                                 ]
n=21:	[   1                    7     3  7  .  .  .  6  1  .                              ]
n=22:	[         3        2  2     6  3  .  .     .  .  .     .                           ]
n=23:	[      1  1  1  1  2  1     6  4     .  .  .  .  7  4     .                        ]
n=24:	[      2  7  6     3     1  1     4  .  .  1  .  .  .  2     .                     ]
n=25:	[   1     1  2  1  6     3  3     3  .  3  .  .  1  .  .  .     .                  ]
n=26:	[         4     4  2  1        1     1  4  .  5  .  .  .  .  .  .  .               ]
n=27:	[   2  6  3  2     4     1  1     1     .  .  7  .  .  .  .  .  .  .  .            ]
n=28:	[         1     1           4  3  4           6     1  .  .  .  .  1  .  .         ]
n=29:	[         1  1     5     6           3  3  .  1  2  .  .  .  .  .  .  6     .      ]
n=30:	[                                                                  .  .  3  .  .   ]
n=0:	[   1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   2  2                                                                           ]
n=6:	[   2  2                                                                           ]
n=7:	[   2  2  2  2                                                                     ]
n=8:	[   2  2  2  2                                                                     ]
n=9:	[   2  2  2  2  2                                                                  ]
n=10:	[   2  2  2  2  2  2                                                               ]
n=11:	[   3  2  2  2  2  2  2                                                            ]
n=12:	[   3  2  2  2  2  2  2  2                                                         ]
n=13:	[   3  3  2  2  2  2  2  2  2                                                      ]
n=14:	[   3  3  3  2  2  2  2  2  2  2                                                   ]
n=15:	[   3  3  2  2  2  2  2  2  2  2  2                                                ]
n=16:	[   3  3  3  2  2  2  2  2  2  2  2  1                                             ]
n=17:	[   3  3  3  3  2  2  2  2  2  2  2  2  2                                          ]
n=18:	[   4  3  3  3  3  2  2  2  2  2  2  2  2  1                                       ]
n=19:	[   4  3  3  3  3  2  2  2  2  2  2  2  2  2  1                                    ]
n=20:	[   4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1                                 ]
n=21:	[   4  4  3  3  3  3  3  2  3  2  2  2  2  2  2  2  1                              ]
n=22:	[   4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1                           ]
n=23:	[   4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1                        ]
n=24:	[   4  4  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1  1                     ]
n=25:	[   4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1  1                  ]
n=26:	[   5  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1  1               ]
n=27:	[   4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1  1            ]
n=28:	[   5  4  4  4  4  4  4  3  3  3  2  3  3  2  2  2  2  2  2  2  2  2  1  1         ]
n=29:	[   5  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  1  1      ]
n=30:	[                                                                  2  2  2  1  1   ]
filelist-run3.txt2023-01-05 19:38:16.043322n=0:	[   1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   .  3                                                                           ]
n=6:	[   8  .  1                                                                        ]
n=7:	[   .        1                                                                     ]
n=8:	[   .  1     .                                                                     ]
n=9:	[      .  .  .  .                                                                  ]
n=10:	[         2  .  .  .                                                               ]
n=11:	[   3     .  .  .  .  .                                                            ]
n=12:	[   .  1     .  .     .  .                                                         ]
n=13:	[   .  7  .  .  .  .  .  .  .                                                      ]
n=14:	[   .  5  1  .  .  .  4  .  .  .                                                   ]
n=15:	[   6  .  2     .     .  4  .  .  .                                                ]
n=16:	[      .  .  6  .  .  .  .  1  .  .  .                                             ]
n=17:	[   .  .     8        .     .  .  .  .  .                                          ]
n=18:	[         .  .  1     .  .  .  .  .  .  .  1                                       ]
n=19:	[   3  .     7  5  1  .  .     .  .  .  .  .  1                                    ]
n=20:	[   .     1  1  .  5     .  1     .  .  .  .  .                                    ]
n=21:	[      4  .  4     .  2        2  .  .  .  .  .  .  .                              ]
n=22:	[   3  3  1  3  .  .  2  2     .  .  .  2  .  .  .  .  .                           ]
n=23:	[   .  .  4  1  .  1  1  7  1        .  .  .  1  .  .  .  .                        ]
n=24:	[      2  7  6     3     1  1     4  .  .  1  .  .  .  .  8                        ]
n=25:	[   1     1  2  1  6     3  3     3  .  3  .  .  1  .  .  .     .                  ]
n=26:	[         4     4  2  1        1     1  4  .  5  .  .  .  .  .  2  .               ]
n=27:	[   2  6  3  2     4     1  1     1     .  .  7  .  .  .  .  .  .  .  .            ]
n=28:	[         1     1           4  3  4           6     1  .  .  .  .  1  .  .         ]
n=29:	[         1  1     5     6           3  3  .  1  2  .  .  .  .  .  .  6     .      ]
n=30:	[   1     5  5     1  3  6  .  2  4           2     .  1  .     .  .  1  3  .  .   ]
n=0:	[   1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7  8  .     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   2  2                                                                           ]
n=6:	[   2  2  2                                                                        ]
n=7:	[   2  2  2  2                                                                     ]
n=8:	[   2  2  2  2                                                                     ]
n=9:	[   3  2  2  2  2                                                                  ]
n=10:	[   3  2  2  2  2  2                                                               ]
n=11:	[   3  2  2  2  2  2  2                                                            ]
n=12:	[   3  3  3  2  2  2  2  2                                                         ]
n=13:	[   3  3  2  2  2  2  2  2  2                                                      ]
n=14:	[   3  3  3  2  2  2  2  2  2  2                                                   ]
n=15:	[   3  3  3  3  2  2  2  2  2  2  2                                                ]
n=16:	[   4  3  3  3  2  2  2  2  2  2  2  2                                             ]
n=17:	[   3  3  3  3  3  3  2  2  2  2  2  2  2                                          ]
n=18:	[   4  4  3  3  3  3  2  2  2  2  2  2  2  2                                       ]
n=19:	[   4  3  3  3  3  3  2  2  2  2  2  2  2  2  2                                    ]
n=20:	[   4  4  4  3  3  3  3  2  2  2  2  2  2  2  2  1                                 ]
n=21:	[   4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  1                              ]
n=22:	[   4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1                           ]
n=23:	[   4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1                        ]
n=24:	[   4  4  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1                     ]
n=25:	[   4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1                  ]
n=26:	[   5  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1               ]
n=27:	[   4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1  1            ]
n=28:	[   5  4  4  4  4  4  4  3  3  3  2  3  3  2  2  2  2  2  2  2  2  2  1  1         ]
n=29:	[   5  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  1  1      ]
n=30:	[   5  5  4  4  4  4  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1  1   ]
filelist-run3.txt2023-01-05 19:41:02.973946n=0:	[   1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   1   4                                                                           ]
n=6:	[   9  1   2                                                                        ]
n=7:	[   1   1  1  2                                                                     ]
n=8:	[   1   2  1  1                                                                      ]
n=9:	[   1  1   1   1   1                                                                   ]
n=10:	[   1  1  3  1   1   1                                                                ]
n=11:	[   4  1  1   1   1   1   1                                                             ]
n=12:	[   1   2  1  1   1   1  1   1                                                          ]
n=13:	[   1   8  1   1   1   1   1   1   1                                                       ]
n=14:	[   1   6  2  1   1   1   5  1   1   1                                                    ]
n=15:	[   7  1   3  1  1   1  1   5  1   1   1                                                 ]
n=16:	[   1  1   1   7  1   1   1   1   2  1   1   1                                              ]
n=17:	[   1   1   1  9  1  1  1   1  1   1   1   1   1                                           ]
n=18:	[   1  1  1   1   2  1  1   1   1   1   1   1   1   2                                       ]
n=19:	[   4  1   1  8  6  2  1   1   1  1   1   1   1   1   2                                    ]
n=20:	[   1   1  2  2  1   6  1  1   2  1  1   1   1   1   1   1                                 ]
n=21:	[   1  5  1   5  1  1   3  1  1  3  1   1   1   1   1   1   1                               ]
n=22:	[   4  4  2  4  1   1   3  3  1  1   1   1   3  1   1   1   1   1                            ]
n=23:	[   1   1   5  2  1   2  2  8  2  1  1  1   1   1   2  1   1   1   1                         ]
n=24:	[   1  3  8  7  1  4  1  2  2  1  5  1   1   2  1   1   1   1   9  1                     ]
n=25:	[   2  1  2  3  2  7  1  4  4  1  4  1   4  1   1   2  1   1   1   1  1                   ]
n=26:	[   1  1  5  1  5  3  2  1  1  2  1  2  5  1   6  1   1   1   1   1   3  1                ]
n=27:	[   3  7  4  3  1  5  1  2  2  1  2  1  1   1   8  1   1   1   1   1   1   1   1             ]
n=28:	[   1  1  2  1  2  1  1  1  5  4  5  1  1  1  7  1  2  1   1   1   1   2  1   1          ]
n=29:	[   1  1  2  2  1  6  1  7  1  1  1  4  4  1   2  3  1   1   1   1   1   1   7  1  1       ]
n=30:	[   2  1  6  6  1  2  4  7  1   3  5  1  1  1  3  1  1   2  1   1  1   1   2  4  1   1    ]
n=0:	[   1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   2  2                                                                           ]
n=6:	[   2  2  2                                                                        ]
n=7:	[   2  2  2  2                                                                     ]
n=8:	[   2  2  2  2                                                                     ]
n=9:	[   3  2  2  2  2                                                                  ]
n=10:	[   3  2  2  2  2  2                                                               ]
n=11:	[   3  2  2  2  2  2  2                                                            ]
n=12:	[   3  3  3  2  2  2  2  2                                                         ]
n=13:	[   3  3  2  2  2  2  2  2  2                                                      ]
n=14:	[   3  3  3  2  2  2  2  2  2  2                                                   ]
n=15:	[   3  3  3  3  2  2  2  2  2  2  2                                                ]
n=16:	[   4  3  3  3  2  2  2  2  2  2  2  2                                             ]
n=17:	[   3  3  3  3  3  3  2  2  2  2  2  2  2                                          ]
n=18:	[   4  4  3  3  3  3  2  2  2  2  2  2  2  2                                       ]
n=19:	[   4  3  3  3  3  3  2  2  2  2  2  2  2  2  2                                    ]
n=20:	[   4  4  4  3  3  3  3  2  2  2  2  2  2  2  2  1                                 ]
n=21:	[   4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  1                              ]
n=22:	[   4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1                           ]
n=23:	[   4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1                        ]
n=24:	[   4  4  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1                     ]
n=25:	[   4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1                  ]
n=26:	[   5  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1               ]
n=27:	[   4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1  1            ]
n=28:	[   5  4  4  4  4  4  4  3  3  3  2  3  3  2  2  2  2  2  2  2  2  2  1  1         ]
n=29:	[   5  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  1  1      ]
n=30:	[   5  5  4  4  4  4  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1  1   ]
filelist-run3.txt2023-01-05 19:42:36.177611n=0:	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 1, 2, 3, 4, 5, 6, 7]
n=1:	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=2:	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=3:	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=4:	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=5:	[0, 10, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=6:	[0, 9, 10, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=7:	[0, 10, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=8:	[0, 10, 2, 1, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=9:	[0, 1, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=10:	[0, 1, 1, 3, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=11:	[0, 4, 1, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=12:	[0, 10, 2, 1, 10, 10, 1, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=13:	[0, 10, 8, 10, 10, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=14:	[0, 10, 6, 2, 10, 10, 10, 5, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=15:	[0, 7, 10, 3, 1, 10, 1, 10, 5, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=16:	[0, 1, 10, 10, 7, 10, 10, 10, 10, 2, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=17:	[0, 10, 10, 1, 9, 1, 1, 10, 1, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=18:	[0, 1, 1, 10, 10, 2, 1, 10, 10, 10, 10, 10, 10, 10, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=19:	[0, 4, 10, 1, 8, 6, 2, 10, 10, 1, 10, 10, 10, 10, 10, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=20:	[0, 10, 1, 2, 2, 10, 6, 1, 10, 2, 1, 10, 10, 10, 10, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=21:	[0, 1, 5, 10, 5, 1, 10, 3, 1, 1, 3, 10, 10, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=22:	[0, 4, 4, 2, 4, 10, 10, 3, 3, 1, 10, 10, 10, 3, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=23:	[0, 10, 10, 5, 2, 10, 2, 2, 8, 2, 1, 1, 10, 10, 10, 2, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0]
n=24:	[0, 1, 3, 8, 7, 1, 4, 1, 2, 2, 1, 5, 10, 10, 2, 10, 10, 10, 10, 9, 1, 0, 0, 0, 0, 0, 0, 0]
n=25:	[0, 2, 1, 2, 3, 2, 7, 1, 4, 4, 1, 4, 10, 4, 10, 10, 2, 10, 10, 10, 1, 10, 0, 0, 0, 0, 0, 0]
n=26:	[0, 1, 1, 5, 1, 5, 3, 2, 1, 1, 2, 1, 2, 5, 10, 6, 10, 10, 10, 10, 10, 3, 10, 0, 0, 0, 0, 0]
n=27:	[0, 3, 7, 4, 3, 1, 5, 1, 2, 2, 1, 2, 1, 10, 10, 8, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 0, 0]
n=28:	[0, 1, 1, 2, 1, 2, 1, 1, 1, 5, 4, 5, 1, 1, 1, 7, 1, 2, 10, 10, 10, 10, 2, 10, 10, 0, 0, 0]
n=29:	[0, 1, 1, 2, 2, 1, 6, 1, 7, 1, 1, 1, 4, 4, 10, 2, 3, 10, 10, 10, 10, 10, 10, 7, 1, 10, 0, 0]
n=30:	[0, 2, 1, 6, 6, 1, 2, 4, 7, 10, 3, 5, 1, 1, 1, 3, 1, 10, 2, 10, 1, 10, 10, 2, 4, 10, 10, 0]
n=0:	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 1, 2, 3, 4, 5, 6, 7]
n=1:	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=2:	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=3:	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=4:	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=5:	[0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=6:	[0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=7:	[0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=8:	[0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=9:	[0, 3, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=10:	[0, 3, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=11:	[0, 3, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=12:	[0, 3, 3, 3, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=13:	[0, 3, 3, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=14:	[0, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=15:	[0, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=16:	[0, 4, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=17:	[0, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=18:	[0, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=19:	[0, 4, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=20:	[0, 4, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=21:	[0, 4, 4, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=22:	[0, 4, 4, 4, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=23:	[0, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0]
n=24:	[0, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0]
n=25:	[0, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0]
n=26:	[0, 5, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0]
n=27:	[0, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 0, 0, 0, 0]
n=28:	[0, 5, 4, 4, 4, 4, 4, 4, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 0, 0, 0]
n=29:	[0, 5, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 0, 0]
n=30:	[0, 5, 5, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 0]
filelist-run3.txt2023-01-05 19:43:08.732462n=0:	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 1, 2, 3, 4, 5, 6, 7]
n=1:	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=2:	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=3:	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=4:	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=5:	[0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=6:	[0, 9, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=7:	[0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=8:	[0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=9:	[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=10:	[0, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=11:	[0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=12:	[0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=13:	[0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=14:	[0, 0, 6, 2, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=15:	[0, 7, 0, 3, 1, 0, 1, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=16:	[0, 1, 0, 0, 7, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=17:	[0, 0, 0, 1, 9, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=18:	[0, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=19:	[0, 4, 0, 1, 8, 6, 2, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=20:	[0, 0, 1, 2, 2, 0, 6, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=21:	[0, 1, 5, 0, 5, 1, 0, 3, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n=22:	[0, 4, 4, 2, 4, 0, 0, 3, 3, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
