n=26:	[   1  2  1  3  7  1  1  1  1  1  3  4  1     1     6  1     1                     ]
n=27:	[   1  3  3  1  6  1  1  3  2  6  3     6  5  2           3  2     1               ]
n=28:	[   1  3  1  2  1  6  2  1  3  4  2  4     1  8  4  1  3  9  2                     ]
n=29:	[   1  5  2  2  2  1  1  1  3  1  1  1  2  2  2  1           5  2     3            ]
n=30:	[   2  5  1  8  2  1  5  4  2  2  1  1  1  1                    8  1               ]
total number of codes: 7531
n=0:	[   1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   2  2                                                                           ]
n=6:	[   2  2                                                                           ]
n=7:	[   2  2  2  1                                                                     ]
n=8:	[   2  2  2  2                                                                     ]
n=9:	[   2  2  2  2  2  1                                                               ]
n=10:	[   2  2  2  2  2  1                                                               ]
n=11:	[   3  2  2  2  2  2  1                                                            ]
n=12:	[   3  2  2  2  2  2  2  1                                                         ]
n=13:	[   3  2  2  2  2  2  2  2  1  1                                                   ]
n=14:	[   3  2  2  2  2  2  2  2  2  1                                                   ]
n=15:	[   3  3  2  2  2  2  2  2  2  1  1                                                ]
n=16:	[   3  3  3  2  2  2  2  2  2  2  1  1                                             ]
n=17:	[   3  3  2  2  2  2  2  2  2  2  2  1  1                                          ]
n=18:	[   3  3  3  2  3  2  2  2  2  2  2  2  1  1                                       ]
n=19:	[   3  3  3  3  2  2  2  2  2  2  2  2  1  1  1                                    ]
n=20:	[   3  3  3  2  2  2  2  2  2  2  2  2  2  2  1  1                                 ]
n=21:	[   4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1  1                              ]
n=22:	[   3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1  1  1                           ]
n=23:	[   4  4  3  3  3  3  2  3  2  2  2  2  2  2  2  2  1  1  1                        ]
n=24:	[   4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1  1  1                     ]
n=25:	[   4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1  1  1                  ]
n=26:	[   4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1  2  1  1               ]
n=27:	[   5  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1  1  1  1            ]
n=28:	[   5  4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  1  1  1  1         ]
n=29:	[   4  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1  1  1  1      ]
n=30:	[   5  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1  1  1  1   ]
filelist-run4.txt, 2023-01-10 14:39:04.695175
Completeness table, ("0" omitted), percentage = 0.5356125356125356, entry_percentage = 118/351 = 0.33618233618233617n=0:	[   1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[      1                                                                           ]
n=6:	[                                                                                  ]
n=7:	[      2     1                                                                     ]
n=8:	[   2        9                                                                     ]
n=9:	[   8     1  7  5  1                                                               ]
n=10:	[   2  8  2     6  1                                                               ]
n=11:	[   1        1  3  7                                                               ]
n=12:	[   1  9              2                                                            ]
n=13:	[   2        3        2  3  1  1                                                   ]
n=14:	[   2  2                 6  2                                                      ]
n=15:	[   4  1  9                 6  3                                                   ]
n=16:	[   3  4  1  3              7  3  1  1                                             ]
n=17:	[   1  1  3  7  3     1  1        2                                                ]
n=18:	[   1  1  1  7  1  9  5           9  1                                             ]
n=19:	[   5  1  4  1  5        6        2  7  4                                          ]
n=20:	[   2  1  1  1  7  6  5  6           4  6  1                                       ]
n=21:	[   1  3  1  3  1  4  9  4  2  1  1     1  1  1  1                                 ]
n=22:	[   2  2  4  1  6  2  8  5                 3  2  1  1                              ]
n=23:	[   2  2  6  2  1  2  7  1  3     9           9  3                                 ]
n=24:	[   2  1  7  6  1  3  1  1  1  4  2           8  5  1                              ]
n=25:	[   1  1  1  1  1  5  2  5  4  5  1           6     4  1                           ]
n=26:	[   1  2  1  3  7  1  1  1  1  1  3  4  1     1     6  1     1                     ]
n=27:	[   1  3  3  1  6  1  1  3  2  6  3     6  5  2           3  2     1               ]
n=28:	[   1  3  1  2  1  6  2  1  3  4  2  4     1  8  4  1  3  9  2                     ]
n=29:	[   1  5  2  2  2  1  1  1  3  1  1  1  2  2  2  1           5  2     3            ]
n=30:	[   2  5  1  8  2  1  5  4  2  2  1  1  1  1                    8  1               ]
[n,k,d] tablen=0:	[   1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   2  2                                                                           ]
n=6:	[   2  2                                                                           ]
n=7:	[   2  2  2  1                                                                     ]
n=8:	[   2  2  2  2                                                                     ]
n=9:	[   2  2  2  2  2  1                                                               ]
n=10:	[   2  2  2  2  2  1                                                               ]
n=11:	[   3  2  2  2  2  2  1                                                            ]
n=12:	[   3  2  2  2  2  2  2  1                                                         ]
n=13:	[   3  2  2  2  2  2  2  2  1  1                                                   ]
n=14:	[   3  2  2  2  2  2  2  2  2  1                                                   ]
n=15:	[   3  3  2  2  2  2  2  2  2  1  1                                                ]
n=16:	[   3  3  3  2  2  2  2  2  2  2  1  1                                             ]
n=17:	[   3  3  2  2  2  2  2  2  2  2  2  1  1                                          ]
n=18:	[   3  3  3  2  3  2  2  2  2  2  2  2  1  1                                       ]
n=19:	[   3  3  3  3  2  2  2  2  2  2  2  2  1  1  1                                    ]
n=20:	[   3  3  3  2  2  2  2  2  2  2  2  2  2  2  1  1                                 ]
n=21:	[   4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1  1                              ]
n=22:	[   3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1  1  1                           ]
n=23:	[   4  4  3  3  3  3  2  3  2  2  2  2  2  2  2  2  1  1  1                        ]
n=24:	[   4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1  1  1                     ]
n=25:	[   4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1  1  1                  ]
n=26:	[   4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1  2  1  1               ]
n=27:	[   5  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1  1  1  1            ]
n=28:	[   5  4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  1  1  1  1         ]
n=29:	[   4  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1  1  1  1      ]
n=30:	[   5  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1  1  1  1   ]
total number of codes: 7531
2023-01-10 14:39:04.704374filelist-run4.txt, 2023-01-10 14:41:12.446624
Completeness table, ("0" omitted), percentage = 0.5356125356125356, entry_percentage = 118/351 = 0.33618233618233617n=0:	[   1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[      1                                                                           ]
n=6:	[                                                                                  ]
n=7:	[      2     1                                                                     ]
n=8:	[   2        9                                                                     ]
n=9:	[   8     1  7  5  1                                                               ]
n=10:	[   2  8  2     6  1                                                               ]
n=11:	[   1        1  3  7                                                               ]
n=12:	[   1  9              2                                                            ]
n=13:	[   2        3        2  3  1  1                                                   ]
n=14:	[   2  2                 6  2                                                      ]
n=15:	[   4  1  9                 6  3                                                   ]
n=16:	[   3  4  1  3              7  3  1  1                                             ]
n=17:	[   1  1  3  7  3     1  1        2                                                ]
n=18:	[   1  1  1  7  1  9  5           9  1                                             ]
n=19:	[   5  1  4  1  5        6        2  7  4                                          ]
n=20:	[   2  1  1  1  7  6  5  6           4  6  1                                       ]
n=21:	[   1  3  1  3  1  4  9  4  2  1  1     1  1  1  1                                 ]
n=22:	[   2  2  4  1  6  2  8  5                 3  2  1  1                              ]
n=23:	[   2  2  6  2  1  2  7  1  3     9           9  3                                 ]
n=24:	[   2  1  7  6  1  3  1  1  1  4  2           8  5  1                              ]
n=25:	[   1  1  1  1  1  5  2  5  4  5  1           6     4  1                           ]
n=26:	[   1  2  1  3  7  1  1  1  1  1  3  4  1     1     6  1     1                     ]
n=27:	[   1  3  3  1  6  1  1  3  2  6  3     6  5  2           3  2     1               ]
n=28:	[   1  3  1  2  1  6  2  1  3  4  2  4     1  8  4  1  3  9  2                     ]
n=29:	[   1  5  2  2  2  1  1  1  3  1  1  1  2  2  2  1           5  2     3            ]
n=30:	[   2  5  1  8  2  1  5  4  2  2  1  1  1  1                    8  1               ]
[n,k,d] table
n=0:	[   1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   2  2                                                                           ]
n=6:	[   2  2                                                                           ]
n=7:	[   2  2  2  1                                                                     ]
n=8:	[   2  2  2  2                                                                     ]
n=9:	[   2  2  2  2  2  1                                                               ]
n=10:	[   2  2  2  2  2  1                                                               ]
n=11:	[   3  2  2  2  2  2  1                                                            ]
n=12:	[   3  2  2  2  2  2  2  1                                                         ]
n=13:	[   3  2  2  2  2  2  2  2  1  1                                                   ]
n=14:	[   3  2  2  2  2  2  2  2  2  1                                                   ]
n=15:	[   3  3  2  2  2  2  2  2  2  1  1                                                ]
n=16:	[   3  3  3  2  2  2  2  2  2  2  1  1                                             ]
n=17:	[   3  3  2  2  2  2  2  2  2  2  2  1  1                                          ]
n=18:	[   3  3  3  2  3  2  2  2  2  2  2  2  1  1                                       ]
n=19:	[   3  3  3  3  2  2  2  2  2  2  2  2  1  1  1                                    ]
n=20:	[   3  3  3  2  2  2  2  2  2  2  2  2  2  2  1  1                                 ]
n=21:	[   4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1  1                              ]
n=22:	[   3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1  1  1                           ]
n=23:	[   4  4  3  3  3  3  2  3  2  2  2  2  2  2  2  2  1  1  1                        ]
n=24:	[   4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1  1  1                     ]
n=25:	[   4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1  1  1                  ]
n=26:	[   4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1  2  1  1               ]
n=27:	[   5  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1  1  1  1            ]
n=28:	[   5  4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  1  1  1  1         ]
n=29:	[   4  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1  1  1  1      ]
n=30:	[   5  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1  1  1  1   ]
total number of codes: 7531
2023-01-10 14:41:12.456455filelist-run4.txt, 2023-01-10 14:45:03.193525
Completeness table, ("0" omitted), percentage = 1880/3510 = 0.5356125356125356, entry_percentage = 118/351 = 0.33618233618233617n=0:	[   1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[      1                                                                           ]
n=6:	[                                                                                  ]
n=7:	[      2     1                                                                     ]
n=8:	[   2        9                                                                     ]
n=9:	[   8     1  7  5  1                                                               ]
n=10:	[   2  8  2     6  1                                                               ]
n=11:	[   1        1  3  7                                                               ]
n=12:	[   1  9              2                                                            ]
n=13:	[   2        3        2  3  1  1                                                   ]
n=14:	[   2  2                 6  2                                                      ]
n=15:	[   4  1  9                 6  3                                                   ]
n=16:	[   3  4  1  3              7  3  1  1                                             ]
n=17:	[   1  1  3  7  3     1  1        2                                                ]
n=18:	[   1  1  1  7  1  9  5           9  1                                             ]
n=19:	[   5  1  4  1  5        6        2  7  4                                          ]
n=20:	[   2  1  1  1  7  6  5  6           4  6  1                                       ]
n=21:	[   1  3  1  3  1  4  9  4  2  1  1     1  1  1  1                                 ]
n=22:	[   2  2  4  1  6  2  8  5                 3  2  1  1                              ]
n=23:	[   2  2  6  2  1  2  7  1  3     9           9  3                                 ]
n=24:	[   2  1  7  6  1  3  1  1  1  4  2           8  5  1                              ]
n=25:	[   1  1  1  1  1  5  2  5  4  5  1           6     4  1                           ]
n=26:	[   1  2  1  3  7  1  1  1  1  1  3  4  1     1     6  1     1                     ]
n=27:	[   1  3  3  1  6  1  1  3  2  6  3     6  5  2           3  2     1               ]
n=28:	[   1  3  1  2  1  6  2  1  3  4  2  4     1  8  4  1  3  9  2                     ]
n=29:	[   1  5  2  2  2  1  1  1  3  1  1  1  2  2  2  1           5  2     3            ]
n=30:	[   2  5  1  8  2  1  5  4  2  2  1  1  1  1                    8  1               ]
[n,k,d] table
n=0:	[   1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7  8  9     1  2  3  4  5  6  7]
n=1:	[                                                                                  ]
n=2:	[                                                                                  ]
n=3:	[                                                                                  ]
n=4:	[                                                                                  ]
n=5:	[   2  2                                                                           ]
n=6:	[   2  2                                                                           ]
n=7:	[   2  2  2  1                                                                     ]
n=8:	[   2  2  2  2                                                                     ]
n=9:	[   2  2  2  2  2  1                                                               ]
n=10:	[   2  2  2  2  2  1                                                               ]
n=11:	[   3  2  2  2  2  2  1                                                            ]
n=12:	[   3  2  2  2  2  2  2  1                                                         ]
n=13:	[   3  2  2  2  2  2  2  2  1  1                                                   ]
n=14:	[   3  2  2  2  2  2  2  2  2  1                                                   ]
n=15:	[   3  3  2  2  2  2  2  2  2  1  1                                                ]
n=16:	[   3  3  3  2  2  2  2  2  2  2  1  1                                             ]
n=17:	[   3  3  2  2  2  2  2  2  2  2  2  1  1                                          ]
n=18:	[   3  3  3  2  3  2  2  2  2  2  2  2  1  1                                       ]
n=19:	[   3  3  3  3  2  2  2  2  2  2  2  2  1  1  1                                    ]
n=20:	[   3  3  3  2  2  2  2  2  2  2  2  2  2  2  1  1                                 ]
n=21:	[   4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1  1                              ]
n=22:	[   3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1  1  1                           ]
n=23:	[   4  4  3  3  3  3  2  3  2  2  2  2  2  2  2  2  1  1  1                        ]
n=24:	[   4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1  1  1                     ]
n=25:	[   4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1  1  1                  ]
n=26:	[   4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1  2  1  1               ]
n=27:	[   5  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  1  1  1  1            ]
n=28:	[   5  4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  1  1  1  1         ]
n=29:	[   4  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1  1  1  1      ]
n=30:	[   5  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  1  1  1  1   ]
total number of codes: 7531
2023-01-10 14:45:03.206197
